N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
3437;IFIT0003737;28/02/2022 13:55;CLG S.R.L.S.;2027620893;42.840,00 Â;10.200,00;32.640,00;Mezzogiorno;42.840,00;-;8987337.0;C65C22005160008;;;;;;;;
3438;IFIT0003738;28/02/2022 13:55;Progetto Esmeralda Srl;3478150927;214.153,16 Â;50.000,00;164.153,16;Mezzogiorno;214.153,16;201.036,37;8987338.0;C75C22003020008;;;;;;;;
3439;IFIT0003739;28/02/2022 13:56;Gestioni di Andrea Zecchino E C. snc;2068580345;162.235,17 Â;40.000,00;122.235,17;Centro nord;-;147.046,01;8987339.0;C45C22003190008;;;;;;;;
3440;IFIT0003740;28/02/2022 13:56;SOCIETA' Agricola Tenuta Santa Caterina SRL;1551860057;173.148,24 Â;40.000,00;133.148,24;Centro nord;-;74.868,51;8987343.0;C65C22005170008;;;;;;;;
3441;IFIT0003741;28/02/2022 13:56;SWADESHI SPA;4233330234;289.130,23 Â;40.000,00;249.130,23;Centro nord;-;179.992,85;8987344.0;C15C22002660008;;;;;;;;
3442;IFIT0003742;28/02/2022 13:56;AGRITURISMO I CEPPI di PAGNINI MARIA LUISA;PGNMLS47P47D612X;4.906,04 Â;1.410,20;3.495,84;Centro nord;-;-;8987345.0;C55C22004620008;;;;;;;;
3443;IFIT0003743;28/02/2022 13:56;CARLINOTOURIST di Stefan Carlino & C. Sas;3235760752;202.543,14 Â;50.000,00;152.543,14;Mezzogiorno;202.543,14;63.857,25;8987346.0;C35C22002790008;;;;;;;;
3444;IFIT0003744;28/02/2022 13:56;PALAZZO DI GIULIETTA SOCIETAÂ BENEFIT SRL;4396540231;176.632,88 Â;40.000,00;136.632,88;Centro nord;-;59.459,17;8987347.0;C15C22002670008;;;;;;;;
3445;IFIT0003745;28/02/2022 13:56;HOTEL CARAVELLE DI DOLCI GASTONE & C. S.N.C.;2388750404;123.505,60 Â;40.000,00;83.505,60;Centro nord;-;39.726,05;9010929.0;C45C22003690008;;;;;;;;
3446;IFIT0003746;28/02/2022 13:56;AMBASCIATORI HOTEL DI DOLCI GASTONE & C SNC;70470406;114.224,00 Â;40.000,00;74.224,00;Centro nord;-;39.070,85;8987349.0;C45C22003200008;;;;;;;;
3447;IFIT0003747;28/02/2022 13:56;SocietÃ  Impianti Sportivi sas;1338110289;168.391,60 Â;40.000,00;128.391,60;Centro nord;-;39.364,67;8987350.0;C15C22002680008;;;;;;;;
3448;IFIT0003748;28/02/2022 13:56;Primula s.r.l.;1756660666;192.376,80 Â;50.000,00;142.376,80;Mezzogiorno;192.376,80;161.312,05;8987351.0;C95C22004200008;;;;;;;;
3449;IFIT0003749;28/02/2022 13:56;ASSO RESIDENCE SRLS;1634130551;86.257,80 Â;47.921,00;38.336,80;Centro nord;-;-;8987352.0;C65C22005180008;;;;;;;;
3450;IFIT0003750;28/02/2022 13:56;"AGRITURISMO ""PODERE CASENOVE"" DI PALAZZESCHI LUIGINA";PLZLGN63D59A291L;111.894,54 Â;60.000,00;51.894,54;Centro nord;-;102.853,41;8987353.0;C65C22005190008;;;;;;;;
3451;IFIT0003751;28/02/2022 13:56;STEFANO STEFANACCI;STFSFN64P06I754I;135.000,00 Â;75.000,00;60.000,00;Mezzogiorno;135.000,00;-;8987354.0;C65C22005200008;;;;;;;;
3452;IFIT0003752;28/02/2022 13:56;IL PIGNOCCO;2249740412;5.516,92 Â;3.064,95;2.451,97;Centro nord;-;-;8987356.0;C75C22003030008;;;;;;;;
3453;IFIT0003754;28/02/2022 13:57;MEDIHOT S.R.L.;4741750824;268.641,71 Â;100.000,00;168.641,71;Mezzogiorno;268.641,71;125.365,47;8987358.0;C65C22005210008;;;;;;;;
3454;IFIT0003755;28/02/2022 13:57;IL CASALE GRANDE SOCIETAÂ AGRICOLA S.S.;2788390546;167.016,34 Â;60.000,00;107.016,34;Centro nord;-;121.185,77;8987360.0;C65C22005220008;;;;;;;;
3455;IFIT0003756;28/02/2022 13:57;Ellegi Sas di Loredana Lavorgna & C.;995710092;148.800,00 Â;-;148.800,00;Centro nord;-;52.458,96;8987361.0;C35C22002800008;;;;;;;;
3456;IFIT0003757;28/02/2022 13:57;Daleda srl;1206630954;303.862,31 Â;70.000,00;233.862,31;Mezzogiorno;303.862,31;196.245,94;8987362.0;C75C22003040008;;;;;;;;
3457;IFIT0003758;28/02/2022 13:57;VILLA FAUSTA;TRCDTT90S68L424F;6.292,67 Â;3.495,93;2.796,74;Centro nord;-;5.703,52;8987363.0;C25C22002860008;;;;;;;;
3458;IFIT0003759;28/02/2022 13:57;RAPACCINI PASQUALE;RPCPQL57P29L366P;115.077,60 Â;40.000,00;75.077,60;Centro nord;-;68.293,94;8987364.0;C75C22003060008;;;;;;;;
3459;IFIT0003760;28/02/2022 13:57;AUTOHOTEL RAVENNA S.A.S.;4007261003;96.460,00 Â;-;96.460,00;Centro nord;-;96.460,00;8987365.0;C45C22003210008;;;;;;;;
3460;IFIT0003761;28/02/2022 13:57;EUR S.p.A.;80045870583;120.313,00 Â;70.000,00;50.313,00;Centro nord;-;35.382,45;8987367.0;C85C22004590008;;;;;;;;
3461;IFIT0003762;28/02/2022 13:57;PUNTA NERA SRLS;2775420900;12.912,00 Â;12.912,00;-;Mezzogiorno;12.912,00;7.730,48;8987368.0;C75C22003050008;;;;;;;;
3462;IFIT0003763;28/02/2022 13:57;MARTULLI SRL;1308830775;78.825,90 Â;43.792,17;35.033,73;Mezzogiorno;78.825,90;15.048,88;8987370.0;C45C22003220008;;;;;;;;
3463;IFIT0003764;28/02/2022 13:58;Agriturismo Archelao di Dessi Sandro;DSSSDR64S18B354W;171.983,69 Â;50.000,00;121.983,69;Mezzogiorno;171.983,69;139.321,45;8987371.0;C75C22003070008;;;;;;;;
3464;IFIT0003765;28/02/2022 13:58;HOTEL MARIA GRAZIA DI RENZO VINCENZO;RNZVCN49L30B424A;167.432,52 Â;50.000,00;117.432,52;Mezzogiorno;167.432,52;83.925,36;8987373.0;C55C22004630008;;;;;;;;
3465;IFIT0003766;28/02/2022 13:58;Hotel Bacellona Srl;1935830909;347.134,02 Â;50.000,00;297.134,02;Mezzogiorno;347.134,02;159.019,14;8987377.0;C75C22003080008;;;;;;;;
3466;IFIT0003767;28/02/2022 13:58;SO.GES. SRL;5019310480;201.910,18 Â;70.000,00;131.910,18;Centro nord;-;43.475,88;8987379.0;C55C22004640008;;;;;;;;
3467;IFIT0003768;28/02/2022 13:58;Mi Piace srl;2473460976;38.590,00 Â;38.590,00;-;Centro nord;-;14.614,99;8987380.0;C55C22004650008;;;;;;;;
3468;IFIT0003770;28/02/2022 13:58;HOTEL RIVIERA EREDI DI PARISE GIOVANNI;7228830720;161.130,80 Â;19.654,00;141.476,80;Mezzogiorno;161.130,80;-;9012890.0;C35C22004330008;;;;;;;;
3469;IFIT0003772;28/02/2022 13:58;Az Agr La Torre di Pisani P;PSNPLA76C10C002U;180.767,45 Â;80.000,00;100.767,45;Mezzogiorno;180.767,45;89.178,92;8987381.0;C55C22004660008;;;;;;;;
3470;IFIT0003773;28/02/2022 13:58;Global Service Tour;1380360899;163.167,67 Â;50.000,00;113.167,67;Mezzogiorno;163.167,67;116.426,32;8987382.0;C65C22005230008;;;;;;;;
3471;IFIT0003774;28/02/2022 13:59;GHEIT S.R.L.;1440540092;194.120,91 Â;40.000,00;154.120,91;Centro nord;-;102.893,86;8987383.0;C35C22002810008;;;;;;;;
3472;IFIT0003775;28/02/2022 13:59;AMBASSADOR S.A.S. DI FEDERICO NOSELLA;3095770271;205.364,95 Â;40.000,00;165.364,95;Centro nord;-;-;8987384.0;C15C22002690008;;;;;;;;
3473;IFIT0003776;28/02/2022 13:59;FGM SRL;1425120456;159.438,00 Â;60.000,00;99.438,00;Centro nord;-;159.438,00;8987385.0;C55C22004670008;;;;;;;;
3474;IFIT0003778;28/02/2022 13:59;KIMERA LUXURY ESTATE REAL SRL;3870220047;293.697,74 Â;40.000,00;253.697,74;Centro nord;-;88.514,69;8987386.0;C65C22005240008;;;;;;;;
3475;IFIT0003779;28/02/2022 13:59;LIPARI HOLIDAYS S.A.S. DI GUGLIANDOLO ANGELO;3149940839;84.271,80 Â;50.000,00;34.271,80;Mezzogiorno;84.271,80;-;8987387.0;C65C22005250008;;;;;;;;
3476;IFIT0003780;28/02/2022 13:59;BAIA VELINA SRL;3980660652;212.590,32 Â;70.000,00;142.590,32;Mezzogiorno;212.590,32;91.854,77;8987391.0;C25C22002870008;;;;;;;;
3477;IFIT0003781;28/02/2022 13:59;FNR HOTEL SRL;10349561000;43.558,20 Â;24.199,00;19.359,20;Centro nord;-;-;8987394.0;C85C22004600008;;;;;;;;
3478;IFIT0003782;28/02/2022 13:59;Whouse srl;3657531202;121.000,00 Â;24.200,00;96.800,00;Centro nord;-;19.512,04;8987395.0;C45C22003230008;;;;;;;;
3479;IFIT0003783;28/02/2022 13:59;A2S SAS VEITH ALOIS E CO.;2415760210;119.678,01 Â;-;119.678,01;Centro nord;-;109.491,85;8987397.0;C95C22004210008;;;;;;;;
3480;IFIT0003784;28/02/2022 13:59;BIEFFE REAL ESTATE SRL;2673980542;39.350,00 Â;39.350,00;-;Centro nord;-;13.635,43;8987398.0;C65C22005260008;;;;;;;;
3481;IFIT0003785;28/02/2022 13:59;Verlengia Massimiliano;VRLMSM88B26L113A;163.527,91 Â;70.000,00;93.527,91;Mezzogiorno;163.527,91;68.462,87;8987399.0;C15C22002710008;;;;;;;;
3482;IFIT0003786;28/02/2022 14:00;ABBAZIA SRL;1514420270;196.779,37 Â;40.000,00;156.779,37;Centro nord;-;109.945,85;8987401.0;C15C22002700008;;;;;;;;
3483;IFIT0003787;28/02/2022 14:00;CLUB RESIDENCE WALLY SRL;4308650409;174.084,78 Â;40.000,00;134.084,78;Centro nord;-;70.834,54;8987402.0;C45C22003240008;;;;;;;;
3484;IFIT0003788;28/02/2022 14:00;EDUGINAVADI srl;66790890;531.083,44 Â;50.000,00;481.083,44;Mezzogiorno;531.083,44;387.739,27;8987406.0;C65C22005280008;;;;;;;;
3485;IFIT0003789;28/02/2022 14:00;FINCHIARA S.R.L.;1752760502;77.250,00 Â;51.250,00;26.000,00;Centro nord;-;56.884,77;8987407.0;C55C22004680008;;;;;;;;
3486;IFIT0003790;28/02/2022 14:00;B&B CASA ROSSA DI MADONIA FEDERICA;MDNFRC88D50G273R;180.545,59 Â;70.000,00;110.545,59;Mezzogiorno;180.545,59;105.391,89;8987409.0;C65C22005270008;;;;;;;;
3487;IFIT0003791;28/02/2022 14:00;BAGLIO ONETO SRL;2135300818;508.874,83 Â;50.000,00;458.874,83;Mezzogiorno;508.874,83;141.186,12;8987410.0;C65C22005290008;;;;;;;;
3488;IFIT0003792;28/02/2022 14:01;IMMOBILIARE BARBERO SAS;6943020013;151.643,60 Â;40.000,00;111.643,60;Centro nord;-;124.704,86;8987411.0;C65C22005300008;;;;;;;;
3489;IFIT0003793;28/02/2022 14:01;VACANZE DI GIAMPRETI ROBERTO & C. S.A.S.;2548600408;26.728,48 Â;-;26.728,48;Centro nord;-;-;8987413.0;C45C22003250008;;;;;;;;
3490;IFIT0003794;28/02/2022 14:01;ITACA SRL;1361010463;110.000,00 Â;40.000,00;70.000,00;Centro nord;-;30.465,69;9012000.0;C55C22005450008;;;;;;;;
3491;IFIT0003798;28/02/2022 14:01;BOSA MARE S.R.L SEMPLIFICATA;3526550920;163.167,67 Â;50.000,00;113.167,67;Mezzogiorno;163.167,67;142.085,35;8987414.0;C75C22003090008;;;;;;;;
3492;IFIT0003799;28/02/2022 14:01;BAI.COR. S.A.S. DI CORFINI MANUELA & C.;2504600905;98.460,00 Â;54.700,00;43.760,00;Mezzogiorno;98.460,00;90.105,09;8993139.0;C75C22003420008;;;;;;;;
3493;IFIT0003805;28/02/2022 14:01;CIR S.R.L. -CAPRI & ISCHIA RESORTS;6862331219;220.571,19 Â;50.000,00;170.571,19;Mezzogiorno;220.571,19;94.075,28;8987415.0;C25C22002880008;;;;;;;;
3494;IFIT0003806;28/02/2022 14:02;SIESTA SRL;3502670718;134.960,62 Â;74.978,12;59.982,50;Mezzogiorno;134.960,62;108.860,62;8987417.0;C35C22002820008;;;;;;;;
3495;IFIT0003808;28/02/2022 14:02;RESTATE SRL;2085190672;86.400,00 Â;30.000,00;56.400,00;Mezzogiorno;86.400,00;67.392,51;8987418.0;C95C22004220008;;;;;;;;
3496;IFIT0003812;28/02/2022 14:03;ISLAMORADA S.R.L.;2561670783;190.689,24 Â;40.000,00;150.689,24;Mezzogiorno;190.689,24;102.938,82;8987419.0;C55C22004690008;;;;;;;;
3497;IFIT0003813;28/02/2022 14:03;DOMUS 1 SRL;3783630712;163.295,96 Â;50.000,00;113.295,96;Mezzogiorno;163.295,96;-;8987420.0;C35C22002830008;;;;;;;;
3498;IFIT0003814;28/02/2022 14:03;REGIS s.a.s. di CIPRESSI, FAIETA & C.;1270970682;172.109,41 Â;50.000,00;122.109,41;Mezzogiorno;172.109,41;83.850,88;8987421.0;C95C22004230008;;;;;;;;
3499;IFIT0003816;28/02/2022 14:03;Gest Resort srl;3991210752;65.210,83 Â;15.526,39;49.684,44;Mezzogiorno;65.210,83;-;8987422.0;C35C22002840008;;;;;;;;
3500;IFIT0003821;28/02/2022 14:03;ELLEPI SRL;1951430923;125.600,00 Â;40.000,00;85.600,00;Mezzogiorno;125.600,00;116.000,64;8987423.0;C75C22003100008;;;;;;;;
3501;IFIT0003825;28/02/2022 14:04;Kontiland s.r.l.;2872850835;76.986,99 Â;19.386,00;57.600,99;Mezzogiorno;76.986,99;70.434,39;8987424.0;C65C22005310008;;;;;;;;
3502;IFIT0003833;28/02/2022 14:05;CIANHOTELS S.R.L.S.;8911641218;163.249,66 Â;50.000,00;113.249,66;Mezzogiorno;163.249,66;41.411,51;8987426.0;C25C22002890008;;;;;;;;
3503;IFIT0003834;28/02/2022 14:05;Santa Teresa S.r.l.;4773730751;86.310,00 Â;47.950,00;38.360,00;Mezzogiorno;86.310,00;72.000,00;8987428.0;C35C22002850008;;;;;;;;
3504;IFIT0003836;28/02/2022 14:05;MARCANETO DI SARMINO FRANCESCO & C. SAS;1992500650;79.840,00 Â;-;79.840,00;Mezzogiorno;79.840,00;64.507,04;8987429.0;C25C22002900008;;;;;;;;
3505;IFIT0003837;28/02/2022 14:05;CENTRO EROGAZIONE SERVIZI TURISTICI SRL;805690948;98.000,00 Â;50.000,00;48.000,00;Mezzogiorno;98.000,00;41.877,59;8987431.0;C15C22002720008;;;;;;;;
3506;IFIT0003840;28/02/2022 14:05;BORGOMURGIA SAS DI EVANGELISTA ROBERTA & C.;8148850723;16.519,40 Â;9.177,00;7.342,40;Mezzogiorno;16.519,40;-;8987432.0;C35C22002860008;;;;;;;;
3507;IFIT0003847;28/02/2022 14:06;PENSIONE VELA VELO CLUB DI SOLDANO PIER MATTEO;SLDPMT63C17H501N;162.597,86 Â;50.000,00;112.597,86;Mezzogiorno;162.597,86;50.886,91;8987433.0;C35C22002870008;;;;;;;;
3508;IFIT0003848;28/02/2022 14:06;ADAGIOROOMS;LVOCST71B47E281V;46.903,96 Â;26.903,96;20.000,00;Mezzogiorno;46.903,96;42.829,90;8987435.0;C75C22003110008;;;;;;;;
3509;IFIT0003850;28/02/2022 14:07;LIDO KURSAAL S.R.L.;2983220795;16.335,00 Â;9.075,00;7.260,00;Mezzogiorno;16.335,00;14.944,68;8987436.0;C55C22004700008;;;;;;;;
3510;IFIT0003856;28/02/2022 14:07;Agriturismo Don Carlo srl;2465750814;124.750,00 Â;50.000,00;74.750,00;Mezzogiorno;124.750,00;101.586,55;8987437.0;C65C22005320008;;;;;;;;
3511;IFIT0003858;28/02/2022 14:07;B.G.A. - Boccardi Getione Alberghiere Conference- s.r.l.;3766620615;84.800,00 Â;40.000,00;44.800,00;Mezzogiorno;84.800,00;-;8987440.0;C25C22002910008;;;;;;;;
3512;IFIT0003860;28/02/2022 14:07;PRINCIPE RESORT S.R.L.;1953150909;64.000,00 Â;-;64.000,00;Mezzogiorno;64.000,00;64.000,00;8987443.0;C75C22003120008;;;;;;;;
3513;IFIT0003862;28/02/2022 14:07;Yachting Club Porticciolo;130660731;129.176,00 Â;50.000,00;79.176,00;Mezzogiorno;129.176,00;25.045,29;8987445.0;C35C22002880008;;;;;;;;
3514;IFIT0003865;28/02/2022 14:08;SIDOTI GIROLAMO;SDTGLM77S20F158P;106.000,00 Â;50.000,00;56.000,00;Mezzogiorno;106.000,00;59.340,68;8987447.0;C65C22005330008;;;;;;;;
3515;IFIT0003867;28/02/2022 14:08;RUSSO MOROSOLI INVEST SPA;749890877;272.726,43 Â;-;272.726,43;Mezzogiorno;272.726,43;125.494,15;8987450.0;C65C22005340008;;;;;;;;
3516;IFIT0003871;28/02/2022 14:08;R.D.S. HOTELS SRL;7550670728;383.311,50 Â;50.000,00;333.311,50;Mezzogiorno;383.311,50;215.874,54;8993140.0;C35C22003330008;;;;;;;;
3517;IFIT0003872;28/02/2022 14:09;FORTE VILLAGE SAS DI RODRIQUEZ ANNA MARIA E C.;1389770817;208.222,75 Â;70.000,00;138.222,75;Mezzogiorno;208.222,75;108.403,75;8987455.0;C65C22005360008;;;;;;;;
3518;IFIT0003875;28/02/2022 14:09;BENINATI JONHATAN;BNNJHT71M12G273P;165.295,59 Â;44.425,47;120.870,12;Mezzogiorno;165.295,59;82.810,64;8987459.0;C65C22005350008;;;;;;;;
3519;IFIT0003882;28/02/2022 14:10;LA COLLINA DEGLI ULIVI SRL;2524740699;68.850,00 Â;38.250,00;30.600,00;Mezzogiorno;68.850,00;57.494,28;8987461.0;C95C22004240008;;;;;;;;
3520;IFIT0003884;28/02/2022 14:10;LIDO PETER PAN S.A.S. DI CALANDRINO CRISTINA & C.;2492260811;163.167,67 Â;50.000,00;113.167,67;Mezzogiorno;163.167,67;140.437,15;8992193.0;C65C22005420008;;;;;;;;
3521;IFIT0003886;28/02/2022 14:10;HOTEL VILLA MEDITERRANEA DI AMBROGIO SALVATORE E C SAS;1458440896;126.397,60 Â;50.000,00;76.397,60;Mezzogiorno;126.397,60;92.731,11;8992194.0;C65C22005440008;;;;;;;;
3522;IFIT0003888;28/02/2022 14:10;SILMAT SRLS;8112220721;145.351,56 Â;40.000,00;105.351,56;Mezzogiorno;145.351,56;11.740,00;8992196.0;C35C22002900008;;;;;;;;
3523;IFIT0003889;28/02/2022 14:10;DIMORA DI DANTE S.R.L.S.;1678760883;28.130,22 Â;15.627,90;12.502,32;Mezzogiorno;28.130,22;25.770,89;8992198.0;C65C22005430008;;;;;;;;
3524;IFIT0003896;28/02/2022 14:11;HOTEL CASTEL DI SEPTE SRL;2224580692;171.070,27 Â;50.000,00;121.070,27;Mezzogiorno;171.070,27;162.918,70;8992200.0;C95C22004260008;;;;;;;;
3525;IFIT0003904;28/02/2022 14:12;HOTEL VIETRI COAST S.R.L.;4901020653;167.016,34 Â;70.000,00;97.016,34;Mezzogiorno;167.016,34;111.295,05;8992202.0;C25C22002950008;;;;;;;;
3526;IFIT0003905;28/02/2022 14:12;Albergo Gran Paradiso di Nicola Lombardi e C.  s.nc;4581450634;324.587,27 Â;50.000,00;274.587,27;Mezzogiorno;324.587,27;207.051,91;8992204.0;C25C22002960008;;;;;;;;
3527;IFIT0003909;28/02/2022 14:13;Agriturismo Costa San Bernardo  di Giacomino Faustino;GCMFTN83M23G942W;109.248,00 Â;40.000,00;69.248,00;Mezzogiorno;109.248,00;75.306,27;8992208.0;C45C22003280008;;;;;;;;
3528;IFIT0003910;28/02/2022 14:13;HOTEL CORFU' DI ARETUSI SERGIO & C. S.A.S.;98050677;312.712,48 Â;40.000,00;272.712,48;Mezzogiorno;312.712,48;115.447,00;8992211.0;C95C22004270008;;;;;;;;
3529;IFIT0003912;28/02/2022 14:14;Edilsud;1139460834;80.705,60 Â;19.200,00;61.505,60;Mezzogiorno;80.705,60;45.763,02;8992214.0;C65C22005450008;;;;;;;;
3530;IFIT0003913;28/02/2022 14:14;LAMARQUE S.A.S. DI AMATO LUIGI ORIONE;3843350756;162.746,33 Â;50.000,00;112.746,33;Mezzogiorno;162.746,33;104.613,28;8992215.0;C35C22002920008;;;;;;;;
3531;IFIT0003915;28/02/2022 14:14;PALAZZO VENTURI;4733820759;37.800,00 Â;-;37.800,00;Mezzogiorno;37.800,00;-;8992216.0;C35C22002910008;;;;;;;;
3532;IFIT0003922;28/02/2022 14:15;HOTEL SOLE di VINCENZO TABILIO & C. SNC;1106630682;160.000,00 Â;50.000,00;110.000,00;Mezzogiorno;160.000,00;103.603,00;8992219.0;C95C22004280008;;;;;;;;
3533;IFIT0003925;28/02/2022 14:16;RIVIERA SNC DI MAURIZIO DI BENEDETTO E C.;900030677;288.141,63 Â;50.000,00;238.141,63;Mezzogiorno;288.141,63;59.471,39;8992221.0;C95C22004290008;;;;;;;;
3534;IFIT0003936;28/02/2022 14:18;GABBIANO SOCIETÃ A RESPONSABILITÃ LIMITATA SEMPLIFICATA;6274930822;163.046,43 Â;50.000,00;113.046,43;Mezzogiorno;163.046,43;-;8992222.0;C65C22005460008;;;;;;;;
3535;IFIT0003937;28/02/2022 14:18;SOCIETA AGRICOLA LA CASA DEL GHIRO SRL;9721851211;112.400,00 Â;50.000,00;62.400,00;Mezzogiorno;112.400,00;104.178,61;8992224.0;C25C22002970008;;;;;;;;
3536;IFIT0003939;28/02/2022 14:18;IMMOBILIARE DI CARLO SNC DI GIOVANNI E LIBERATO DI CARLO;2197720408;549.245,56 Â;50.000,00;499.245,56;Mezzogiorno;549.245,56;132.466,68;8992226.0;C35C22002930008;;;;;;;;
3537;IFIT0003943;28/02/2022 14:19;villa filomena di giuseppe broggi;BRGGPP85A12A509R;176.295,99 Â;50.000,00;126.295,99;Mezzogiorno;176.295,99;115.970,38;8992229.0;C25C22002980008;;;;;;;;
3538;IFIT0003945;28/02/2022 14:19;siride;1330580778;71.522,50 Â;40.507,50;31.015,00;Mezzogiorno;71.522,50;15.187,60;8992230.0;C45C22003290008;;;;;;;;
3539;IFIT0003946;28/02/2022 14:19;Apulia Hotel ostuni s.r.l;4183010711;124.800,00 Â;50.000,00;74.800,00;Mezzogiorno;124.800,00;96.635,81;8992232.0;C35C22002940008;;;;;;;;
3540;IFIT0003950;28/02/2022 14:19;"""ZÃ¬ Carmela"" s.r.l.";2303530659;80.000,00 Â;40.000,00;40.000,00;Mezzogiorno;80.000,00;-;8992234.0;C25C22002990008;;;;;;;;
3541;IFIT0003953;28/02/2022 14:20;GTA S.R.L.;2815700428;295.984,50 Â;50.000,00;245.984,50;Mezzogiorno;295.984,50;240.942,97;8992236.0;C25C22003000008;;;;;;;;
3542;IFIT0003956;28/02/2022 14:21;GRANO S.R.L.;2004130676;168.555,81 Â;40.000,00;128.555,81;Mezzogiorno;168.555,81;53.243,38;8992239.0;C95C22004300008;;;;;;;;
3543;IFIT0003958;28/02/2022 14:21;Etna suite group srl;5376490875;101.700,00 Â;56.500,00;45.200,00;Mezzogiorno;101.700,00;29.212,53;8992242.0;C65C22005470008;;;;;;;;
3544;IFIT0003959;28/02/2022 14:21;PEDRA RUJA SRL;1103430912;168.508,89 Â;50.000,00;118.508,89;Mezzogiorno;168.508,89;112.544,79;8992244.0;C75C22003170008;;;;;;;;
3545;IFIT0003965;28/02/2022 14:22;DE LUCA S.R.L.;3364830798;159.747,84 Â;38.035,20;121.712,64;Mezzogiorno;159.747,84;147.951,17;8992247.0;C55C22004740008;;;;;;;;
3546;IFIT0003966;28/02/2022 14:22;Greco Gabriella;GRCGRL69T49B160D;106.998,50 Â;50.000,00;56.998,50;Mezzogiorno;106.998,50;41.012,69;8992249.0;C95C22004310008;;;;;;;;
3547;IFIT0003969;28/02/2022 14:22;APULIA HOTEL CALABRIA SRL;4241320714;124.800,00 Â;50.000,00;74.800,00;Mezzogiorno;124.800,00;96.306,03;8992252.0;C55C22004750008;;;;;;;;
3548;IFIT0003980;28/02/2022 14:24;HOTEL SALUS S.A.S. di Lara di Martino & C.;2181330685;191.608,44 Â;-;191.608,44;Mezzogiorno;191.608,44;75.791,22;8992254.0;C95C22004320008;;;;;;;;
3549;IFIT0003982;28/02/2022 14:24;Torre delle Stelle Spa;2983300928;193.026,05 Â;50.000,00;143.026,05;Mezzogiorno;193.026,05;90.029,04;8992269.0;C75C22003180008;;;;;;;;
3550;IFIT0003983;28/02/2022 14:24;EIDOS DI OLIVIERO V. & C. SNC;1213460767;110.000,00 Â;50.000,00;60.000,00;Mezzogiorno;110.000,00;22.135,93;8992272.0;C45C22003300008;;;;;;;;
3551;IFIT0003984;28/02/2022 14:24;Hotel Residence Arcobaleno SocietÃ  in accomandita Semplice di M. Mattiani & C.;897870804;764.903,90 Â;-;764.903,90;Mezzogiorno;764.903,90;523.035,85;8992274.0;C55C22004760008;;;;;;;;
3552;IFIT0003987;28/02/2022 14:25;IL VELIERO SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;2643190818;43.263,00 Â;24.035,00;19.228,00;Mezzogiorno;43.263,00;39.580,75;8992276.0;C65C22005480008;;;;;;;;
3553;IFIT0003989;28/02/2022 14:25;Nettuno Srl;1989460835;193.957,02 Â;50.000,00;143.957,02;Mezzogiorno;193.957,02;63.327,43;8992279.0;C65C22005490008;;;;;;;;
3554;IFIT0003993;28/02/2022 14:26;S.A.R.I.T. SRL;386240923;152.960,00 Â;50.000,00;102.960,00;Mezzogiorno;152.960,00;117.056,52;8992281.0;C75C22003190008;;;;;;;;
3555;IFIT0004006;28/02/2022 14:28;AGENZIA;BLLLGU58E19F991S;424.239,14 Â;-;424.239,14;Mezzogiorno;424.239,14;36.678,14;8992282.0;C75C22003200008;;;;;;;;
3556;IFIT0004011;28/02/2022 14:29;HOTEL PANORAMA S.A.S.;2167850904;138.160,48 Â;50.000,00;88.160,48;Mezzogiorno;138.160,48;44.582,02;8992284.0;C75C22003210008;;;;;;;;
3557;IFIT0004015;28/02/2022 14:29;La Zagara di Palumbo Silvestro S.a.S;1564890802;569.381,80 Â;50.000,00;519.381,80;Mezzogiorno;569.381,80;230.516,56;8992286.0;C55C22004770008;;;;;;;;
3558;IFIT0004017;28/02/2022 14:30;HOLIDAY SERVICE SRL;2373370739;837.628,45 Â;50.000,00;787.628,45;Mezzogiorno;837.628,45;209.581,41;8992609.0;C35C22003220008;;;;;;;;
3559;IFIT0004020;28/02/2022 14:30;VALLE ROSSA DI FINI ANTONIO SAS;2297580710;211.520,79 Â;50.000,00;161.520,79;Mezzogiorno;211.520,79;175.814,56;8992289.0;C35C22002950008;;;;;;;;
3560;IFIT0004028;28/02/2022 14:32;AGRIMED SCOPELLO SOCIETA' SEMPLICE AGRICOLA;4752050825;81.749,57 Â;45.416,43;36.333,14;Mezzogiorno;81.749,57;39.699,66;8992291.0;C65C22005500008;;;;;;;;
3561;IFIT0004029;28/02/2022 14:32;MONTIRUJU HOTEL SRL;1408470902;186.203,11 Â;-;186.203,11;Mezzogiorno;186.203,11;99.246,22;8993468.0;C75C22003460008;;;;;;;;
3562;IFIT0004035;28/02/2022 14:33;AZIENDA AGRICOLA GRIMALDI ELENA E RITA S.S. AGRICOLA;1766410797;70.000,00 Â;70.000,00;-;Mezzogiorno;70.000,00;57.350,89;8992295.0;C55C22004780008;;;;;;;;
3563;IFIT0004036;28/02/2022 14:33;Albergo Ristorante Monte Selva;GLLLSN64S68A345Q;144.760,00 Â;70.000,00;74.760,00;Mezzogiorno;144.760,00;92.399,32;8992296.0;C95C22004330008;;;;;;;;
